
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
178  2021 Paraná                    64126       64126         64126        64126
179  2021 Pernambuco                44053       44053         44053        44053
180  2021 Piauí                      8501        8501          8501         8501
181  2021 Rio de Janeiro           105120      105120        105120       105120
182  2021 Rio Grande do Nor…        13073       13073         13073        13073
183  2021 Rio Grande do Sul         70930       70930         70930        70930
184  2021 Rondônia                   8721        8721          8721         8721
185  2021 Roraima                    1688        1688          1688         1688
186  2021 Santa Catarina            34894       34894         34894        34894
187  2021 São Paulo                263108      263108        263108       263108
188  2021 Sergipe                    9111        9111          9111         9111
189  2021 Tocantins                  5270        5270          5270         5270

======================================================
