
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
 83  2018 Alagoas                   15370       15370         15370        15370
 84  2018 Amapá                      2697        2697          2697         2697
 85  2018 Amazonas                   7776        7776          7776         7776
 86  2018 Bahia                     68613       68613         68613        68613
 87  2018 Ceará                     41019       41019         41019        41019
 88  2018 Distrito Federal          14464       14464         14464        14464
 89  2018 Espírito Santo            23896       23896         23896        23896
 90  2018 Goiás                     32823       32823         32823        32823
 91  2018 Maranhão                  15124       15124         15124        15124
 92  2018 Mato Grosso               16526       16526         16526        16526
 93  2018 Mato Grosso do Sul        15657       15657         15657        15657
 94  2018 Minas Gerais             130898      130898        130898       130898
 95  2018 Pará                      16993       16993         16993        16993
 96  2018 Paraíba                   25846       25846         25846        25846
 97  2018 Paraná                    74396       74396         74396        74396
 98  2018 Pernambuco                59636       59636         59636        59636
 99  2018 Piauí                     10645       10645         10645        10645
100  2018 Rio de Janeiro           143081      143081        143081       143081
101  2018 Rio Grande do Nor…        14781       14781         14781        14781
102  2018 Rio Grande do Sul         80995       80995         80995        80995
